         27, 30, 18, 33, 51, 93, 55, 92, 97, 87, 58, 12, 14, 92, 73, 22,\
         10, 24, 72, 56, 49, 44, 86, 90,  9, 60,  1, 39,  4, 36, 50, 95,\
         37, 60, 18, 42, 95, 12, 73, 94, 28, 34, 46, 79, 33,  4, 85, 48,\
         53, 98, 38, 36, 34, 29, 20, 89, 72, 83, 38, 15, 46, 68, 44, 24,\
         50, 35, 26,  0, 38, 14, 29, 46, 94, 43, 96, 16, 27, 52, 27, 59,\
         33, 72,  1, 71, 72, 98, 41, 12, 38,  5, 45, 48, 76,  1,  2, 80,\
         87, 66, 94, 88, 69, 49, 84, 33],\
        [72, 76, 37, 93, 66, 84, 74, 12, 25, 60, 26, 13, 56, 57, 93,  4,\
         94, 56, 94, 19, 38, 94, 46, 76, 83, 40, 17, 48, 84, 53, 36, 33,\
         78, 28, 52,  5, 44, 55, 19, 68, 57, 81, 74, 33, 20, 38, 63, 84,\
         12, 38, 33, 79, 94, 99, 79, 38, 70, 90, 22, 40, 37, 64, 40, 34,\
         48, 57, 39, 35, 18, 52, 60, 31, 15, 85, 56, 86, 28, 60, 32, 29,\
         93, 51,  4, 92, 31, 81, 11, 28, 92, 42, 12, 80, 43, 69, 84, 16,\
         49, 10, 19, 80, 54, 14, 34, 13, 90, 23, 40, 15, 10, 28, 32, 86,\
         50, 48,  7, 57, 78, 33, 76, 47, 73, 26, 95, 99, 54,  4, 37, 14,\
          5, 52, 54, 35, 84,  4, 23, 86, 60, 26, 45, 13, 11, 28, 70, 19,\
         68, 37, 90, 21, 45, 68,  2, 85, 92, 59, 19, 72, 69, 76, 72, 38,\
         24, 88, 41, 63, 98, 87, 49, 20, 74, 71, 35, 20, 58, 96, 43, 18,\
         65, 87, 93, 28, 86, 99, 92, 98, 48, 59, 17, 68, 46, 62,  6, 26,\
         35, 48, 30, 43, 93, 24, 19, 37],\
        [90, 70, 11, 11, 98, 77, 11, 88, 83, 97, 22, 26, 78,  4, 86, 27,\
         50, 18, 98, 83, 43, 96, 65,  5, 43, 68, 10, 64,  9, 41, 80, 74,\
         25, 21, 85, 56, 62, 44, 64, 79, 79, 34, 97, 45, 26, 41, 50,  5,\
         38, 96, 11, 33, 51, 73, 65, 61, 95, 45, 31, 31, 15,  8, 22, 69,\
         74, 46, 84, 55, 99, 75, 86, 90, 42, 28, 37, 73, 48, 49,  6, 81,\
         11, 24,  5, 50, 88, 84, 91,  4, 45, 29, 78, 60, 33, 99,  4, 61,\
         91, 96,  1, 73, 86, 65, 37, 89, 31, 52, 10, 52, 67, 98, 11, 36,\
         62, 69, 36, 95, 83, 23, 70, 29, 81, 49, 46, 36, 25, 27, 29, 51,\
         80, 52, 75, 95, 73, 21, 96, 30, 45, 51, 65, 30, 73,  8, 89, 80,\
         94, 84,  2, 21, 72, 51, 15, 59, 93, 92, 53, 61, 75, 58, 28, 90,\
         56, 77, 96, 55, 41, 52, 75, 90, 23, 26, 16, 37, 44, 41,  8, 32,\
         82, 97, 14,  5, 11, 95,  2, 99, 38,  4,  9, 87, 12,  4, 62,  0,\
         96, 39, 40, 77, 28, 86, 71, 73],\
        [ 2, 52, 99,  0,  9, 85,  1, 44, 84,  2, 49, 87, 95, 73, 22, 22,\
         21, 15, 95, 13,  1, 22, 15, 84, 62, 97,  0, 92, 98, 73, 71, 59,\
         68, 40, 20, 25, 93, 32, 74, 99, 96, 88, 35, 92, 99, 58, 23, 60,\
         66, 96, 48, 62, 99, 50,  5, 94, 30, 15, 31,  0, 10, 52, 99, 78,\
         18, 31, 44, 22, 88, 57,  7, 29, 12, 45, 35,  1, 56, 64, 32, 23,\
         27,  9, 43, 14, 27, 77, 95, 44, 63, 45, 75, 15,  2, 75, 35, 67,\
         28,  2, 86,  3, 17, 92,  2, 43, 34, 25, 64, 54, 24, 71, 78, 25,\
         95, 96, 43, 96, 89,  0, 74, 56, 65, 88, 22, 52, 70, 23, 59, 88,\
         30, 45,  7,  0, 33, 20, 98, 12, 62, 73, 27, 97, 80, 31, 22, 71,\
          0, 68, 59, 98, 90, 76, 73,  3, 42, 27, 94, 55, 78, 21, 46, 31,\
         58, 56, 16, 86, 90, 33, 69, 30, 37, 18, 98,  2, 49,  6,  8, 50,\
         11, 94, 16, 34,  5, 23, 27, 11, 90, 34, 15, 25, 10, 23,  3,  4,\
         95, 64, 92, 92, 34, 68, 47, 79],\
        [31, 61, 29, 97, 58, 15, 25, 74, 79, 33, 83, 57, 14, 34, 31, 45,\
         18, 61, 93, 47,  8, 15,  0, 86, 22, 37, 30, 10, 43, 35, 67, 86,\
         18, 89, 34, 68, 18, 92, 66, 43, 38, 87, 12, 18, 60, 35, 33, 83,\
         19, 71, 44, 64, 23, 83,  3, 43, 76, 93, 66, 50, 27, 57, 84, 53,\
         17, 64, 73, 56, 79, 73, 79, 26, 52, 99, 11, 55, 39, 82, 73, 41,\
         24, 22, 75, 94, 70, 21, 59, 35, 20, 71, 37, 78, 37, 43, 53, 35,\
         52, 79, 77, 14, 11, 61, 62, 93, 92, 30, 35, 95, 20, 28, 20, 65,\
         16, 52, 52, 22, 42,  5, 80, 54, 18, 71, 70, 78, 65, 51, 88, 53,\
         48, 45, 96, 70, 46, 16,  5,  2, 94, 60, 55, 67, 72, 42, 22, 68,\
         20, 91, 98, 83, 78, 52, 57, 71, 16, 70, 27, 10, 35, 50, 19, 47,\
         41,  9, 49, 62, 45, 49, 68, 18, 10, 43, 39, 45, 65, 52, 73, 92,\
         65, 13, 82, 48, 61, 47,  7, 80, 17, 47, 82, 44, 70, 72, 18, 22,\
         22, 43, 70, 28, 73, 88,  8, 16],\
        [94, 70, 41, 28, 40, 49, 90, 36, 23, 86, 20, 55,  8, 57, 89, 69,\
         78, 64, 76, 99, 24, 29, 89, 57, 62, 72, 82, 98, 74,  1, 42, 49,\
         80, 88,  2, 21, 90, 41, 74, 94, 62, 43, 28, 31, 41,  6, 75, 97,\
         39, 84, 37, 74, 21, 77, 68, 87, 38, 28, 61, 88, 45, 15, 11,  6,\
         47, 22, 82, 62, 23,  9,  1, 79, 14, 14, 50, 74, 79, 39, 83, 85,\
         29,  8, 17, 31, 72, 31, 31, 86, 38, 63, 92, 71, 49, 92,  7, 64,\
         68, 58, 56, 79, 17, 70, 66,  7, 76, 41, 94, 73,  5, 17, 77, 98,\
         98, 18, 53, 86,  3, 54, 39, 91, 82, 95,  9, 61, 34, 15, 21, 64,\
         14, 84, 64, 14, 35, 74, 74, 72, 39, 32,  4, 20, 99,  8, 36, 55,\
          9, 14, 20, 78, 26, 77,  5, 21, 25, 44, 21, 98, 71, 53, 75,  1,\
         92, 73, 53, 16, 18, 62, 58, 97,  7, 32, 24, 63, 65, 18, 76, 85,\
         16, 44, 95, 41, 25, 99, 27, 99, 54, 54, 41, 74, 34, 49, 13, 79,\
         88,  7, 30, 37, 29, 73,  1, 58],\
        [12, 73, 59, 68, 62, 91, 26, 15, 56,  3, 48, 68,  6, 30, 94, 18,\
          9,  2, 76, 98, 56, 21, 25, 87, 95,  0, 28, 87, 62, 29, 21,  1,\
         79, 28, 79, 10, 58, 95, 47, 24, 36, 53, 56, 27, 43, 36, 15, 29,\
         62, 93, 26,  1, 90, 95, 94, 47, 45, 68, 83, 98, 20, 77, 70, 34,\
         91, 19, 73, 84, 68, 35,  1, 35, 79, 73, 35, 90, 28, 26, 32, 55,\
         90, 71, 47, 57, 69, 19, 62, 70, 28, 82,  1, 24, 68, 40, 82, 93,\
         65, 16, 58, 37, 37, 94, 30, 44, 91, 81, 83, 13, 96, 40, 92, 99,\
         67, 86, 94, 65, 98, 36,  9, 31, 80, 50, 69, 86, 48,  1, 28, 71,\
         63, 21, 66, 73, 76, 98, 75, 60, 96, 42, 61,  6, 47, 45, 91, 18,\
         84,  6, 51, 75, 21, 30, 23, 99, 23, 58, 38,  9, 27, 38, 49, 25,\
         42, 39, 13,  0, 31, 18, 61, 85,  1, 46,  0, 59, 29, 78, 44, 99,\
         98, 91, 62, 65, 91, 23, 37, 95, 52, 99, 77, 18, 61, 93, 70, 29,\
         75, 48, 92, 28, 96,  1, 42, 46],\
        [96, 84, 77,  8,  6, 28, 73, 25, 28, 38, 67, 43, 95, 85, 63, 63,\
          5,  1, 84, 52, 21, 23, 82, 38, 53,  7,  3, 90, 52, 12, 90, 22,\
         30, 79, 84,  1, 54, 99, 88, 94, 34, 33,  1, 13, 95,  0, 39, 34,\
         42, 45, 48, 10,  8, 67, 94, 20, 94, 63, 23, 66, 92, 34, 83, 38,\
         67, 32, 72, 44, 34, 96, 63, 32, 20, 24, 60, 50, 80, 95, 22, 91,\
          4,  9, 70,  7, 14, 31, 11, 55,  2, 43, 82, 95, 13, 15, 87, 86,\
          0, 90, 66, 87, 22, 79, 30, 84, 99, 24, 52, 18, 67, 79, 74, 12,\
         57, 49, 63, 16, 65, 76, 98, 80, 79,  3,  7,  7, 50, 44, 80, 79,\
         47, 13,  8,  2,  4, 83,  9, 57, 87,  3, 80, 93, 74, 74, 27, 43,\
         60, 53, 28, 43, 50, 95, 44, 71, 86, 21, 43, 15, 70, 27, 85, 95,\
         54, 12, 90, 34,  2, 31, 62, 98, 86, 50, 93, 12,  7, 13, 55, 17,\
         46, 54, 96, 70, 17, 44, 84, 53, 84,  2, 76, 61, 59, 99, 41, 34,\
         45, 13, 27, 53, 86, 56, 53, 33],\
        [60, 49, 16, 36, 61, 83, 30, 72, 77, 51, 32, 35, 56, 70, 68, 51,\
         79, 59, 18, 98, 90, 12, 32, 25, 11, 31,  8, 92, 61, 43, 53, 29,\
         71, 60, 92, 27, 18, 19, 27, 57, 32, 94,  1, 18, 49, 53, 44, 69,\
         54, 65,  5, 45, 10,  6, 67, 40, 36, 32,  8, 69, 35, 43, 61, 69,\
         85, 72, 77, 59, 43, 98, 95, 98, 78,  2, 50, 19, 60, 82, 11,  5,\
          2, 52, 83, 36, 22, 94, 20, 56, 96, 33, 12, 80,  1, 30, 86, 98,\
         82, 66, 17, 49, 38, 12, 40, 48, 85, 59, 75, 67,  7, 21, 29, 21,\
         32, 52,  2, 77, 76, 49, 99, 10, 16, 94, 62, 36, 48, 13, 80, 67,\
         60, 68, 61,  9, 82, 73, 48, 62, 32, 93, 62, 18, 70, 96, 48, 93,\
         46,  5, 65,  4, 59, 41, 77, 79, 79,  4, 64, 36, 43, 82, 89, 66,\
         37, 97, 31, 81, 51, 21,  5, 23, 49, 28, 38, 24,  5, 74, 40, 46,\
         13, 67, 88, 36, 61, 83, 56, 57,  4, 90, 43,  9, 53, 32, 18, 72,\
         83, 85, 74,  0, 31, 42, 35, 23],\
        [39, 59, 57, 18, 98, 12, 29, 96, 85, 63, 47, 77, 79, 89, 80, 58,\
         25, 68, 87, 49, 87, 21, 34, 49,  5, 97, 22, 29, 67,  2, 64, 17,\
         39, 29, 50, 14, 96, 71, 88, 11, 21, 16, 34, 22, 45, 50, 39, 34,\
         87, 14, 90, 78,  6, 65, 13, 27, 33, 30, 84, 38, 98, 54, 52, 14,\
         39, 41, 28,  7, 13, 56, 72, 24, 16, 59, 57, 28, 44, 28, 89, 74,\
          4, 13, 22, 98, 75, 13,  8, 33, 28, 94, 23, 56, 51, 18, 17,  0,\
         93, 73, 16, 26, 37, 61, 17, 86, 48, 17, 17, 29, 40, 28, 74, 68,\
          5, 97, 39, 21, 61,  6, 11, 15, 92, 22, 85, 93, 62, 90, 44, 93,\
          0, 55, 60, 28, 28, 69, 25, 96,  5, 86, 48, 45, 38, 60, 67, 89,\
         34, 21,  2, 66, 77, 10, 75, 62, 52, 80, 56, 57, 52, 49, 65, 21,\
         24, 70, 49, 18, 91, 55, 64, 82, 42, 26, 28, 96, 96, 78, 62, 28,\
         58, 33, 58,  3, 57, 58, 48, 48, 59, 37, 51, 53,  2, 13, 73, 77,\
         92, 24, 56, 64,  0, 32, 44, 85],\
        [ 9, 64, 26, 47, 26, 49, 83, 63, 42, 57, 39, 86, 91,  6, 63, 75,\
         52, 71, 20, 92, 35, 11, 45, 23, 35, 47, 43, 12, 29, 93, 30,  7,\
         15, 76, 58, 72, 56, 93, 44, 11, 80, 53, 62, 23, 93,  0, 64, 24,\
         49, 19,  9, 95, 52, 74, 42,  0, 58,  1, 73,  2, 34, 56, 22, 22,\
         93, 17, 28, 60, 57, 24, 92,  8, 56, 33, 34, 28, 17, 97, 75, 13,\
         76, 77, 69, 26, 45, 96, 22, 14, 81,  5, 79, 11, 24, 80, 18, 46,\
          5, 95,  9, 30, 94, 31, 26, 53, 18, 15, 21, 37, 89, 85, 32, 77,\
         66, 51, 82, 44, 44, 88, 89, 82, 67,  0, 92, 68, 18, 48, 73, 92,\
          8,  5, 59, 60, 60, 22, 15, 93, 16, 90, 16, 17, 47, 39, 37, 60,\
         35,  8, 49, 62, 39, 67, 15, 25, 41, 39,  7, 22, 50, 49, 46, 50,\
         41, 44, 83, 85, 56, 57, 96, 50, 23,  5,  6, 69, 95, 15, 26, 76,\
         59, 71, 24, 10, 43, 86, 89, 54, 12, 93,  7, 94, 26, 39, 23, 11,\
         34,  0, 47, 95, 53, 23, 57, 94],\
        [52, 86, 62, 20,  1, 99, 16,  9, 94, 41, 57, 75, 18, 76, 27, 50,\
         64, 99, 11, 39, 88, 73, 96, 90, 85, 23, 23, 53, 99, 39, 71, 94,\
          0, 80, 17, 16, 56, 32, 60, 35, 34, 97, 24, 77, 44, 45, 13, 43,\
         74, 89, 15, 11, 35, 74, 23, 44, 94, 44, 94, 92, 32, 82,  0, 37,\
         33, 72, 42, 96,  8, 92, 87, 15,  0, 68, 52, 83, 34, 61, 21, 49,\
         90, 91,  8,  2, 99, 19, 47, 94,  6,  1, 22, 10, 95, 59, 78,  3,\
         28, 39, 55, 19,  7, 87,  6, 78, 17, 57, 67, 54, 52, 40, 32, 85,\
         41, 71, 54, 95, 13, 85, 55, 22, 69, 48, 60, 60, 23, 30, 30, 57,\
         40, 40, 16, 13, 74, 66,  5, 64, 32, 75, 36, 58, 94, 32, 30, 43,\
         78, 16, 87, 73, 81, 20, 42, 71, 59, 16, 80, 57, 34,  1, 53, 94,\
         17, 58, 80, 70, 87, 85, 28, 34, 98, 80, 76, 15, 83, 64, 59, 88,\
         59, 68, 58, 15, 59, 49, 30, 92, 79, 16, 40, 10, 17, 76, 53, 31,\
         71, 60, 79, 11, 56, 91, 17, 94],\
        [ 6, 44, 93, 49, 84, 65, 55,  2, 65, 73, 42, 95, 26, 38, 25, 55,\
         11, 89, 78, 97, 61, 89, 61, 43, 46,  7, 32, 71, 29, 76, 76, 34,\
         60, 34, 11, 76, 68, 23,  6,  3, 78, 62, 55,  6, 17, 94, 38, 16,\
         44, 78, 19, 61, 70, 49, 12, 45, 36, 89, 92, 76, 96, 23,  3, 24,\
         31, 63, 35, 11, 44, 18,  4, 56,  5,  5, 30, 59, 24, 86, 82, 22,\
          2, 73,  7, 51, 27, 21, 97, 87, 54, 90, 67, 99, 55, 12, 13, 88,\
         52, 83, 67,  2,  7, 98, 55, 29, 55, 46, 92, 97, 23, 10, 55, 36,\
         80, 52, 20, 25, 18, 23, 75,  1, 71, 39, 64, 61, 73, 81, 73, 28,\
          3, 28, 18, 89, 58, 87, 86, 78, 64, 71, 88, 22, 81, 95, 29, 56,\
         16, 94, 41, 23, 89, 58, 29,  1, 19, 85, 24,  2, 49, 14, 98, 26,\
         85, 44, 33, 21, 84, 77, 29, 36, 11, 32, 15, 27, 47, 55, 92, 40,\
         69, 24, 52, 34,  8, 76, 72, 29, 39, 40, 55, 21, 74, 12, 62, 19,\
         79, 18, 31, 43, 65, 53, 23,  4],\
        [67, 25, 54, 90, 22, 98, 57, 25, 60,  1, 97, 28, 75, 75,  2, 10,\
         53, 78, 56, 57, 51, 14, 36,  8, 63, 30, 84, 88, 38, 36,  5, 89,\
         31, 76, 91, 63, 18, 52, 12, 74, 36, 85, 93, 35, 39, 96, 97, 37,\
         22, 71, 16, 33, 88, 77, 21, 75, 81, 85, 21, 27, 85, 60, 90, 33,\
         66, 24, 27, 23,  9, 44, 60, 99, 91,  6, 38,  4, 91,  5, 75, 61,\
          3, 49,  6, 87, 85, 16, 68, 97, 44, 88, 57, 12, 95, 32,  7, 45,\
         30, 98, 41, 19, 93, 34, 83, 75, 18, 86, 74, 21, 32, 88, 15, 11,\
          2, 46, 83, 37, 30, 50, 70, 54,  4, 10, 38, 68, 79, 33, 43, 52,\
         31, 90, 39, 80, 86, 26, 73, 65, 89, 29, 32, 54, 74, 37, 95, 30,\
         26, 24, 53, 17, 58, 28, 25, 10, 91, 37, 92, 30, 13,  3,  7, 36,\
         84, 27, 71, 78, 29, 47, 78, 66, 86, 40, 28, 80, 41,  6, 98, 60,\
         74, 50, 96, 43, 70, 98, 36, 21, 93, 57, 67, 48, 49, 71, 37, 16,\
         62, 33, 70, 64, 70, 32, 50,  0],\
        [65, 37, 18,  1, 54, 95, 63, 48, 25, 86, 97, 81, 94, 73, 26, 31,\
          3, 54, 83, 37, 72,  5, 92, 63, 14, 53, 97, 54, 77, 90,  6, 27,\
         23, 69, 50, 84, 24, 72, 19, 97, 77, 23, 87, 43, 90, 68, 90, 56,\
         16, 66, 35, 76, 21, 63, 89, 74, 37, 14, 14, 63, 29, 75, 98, 13,\
          8, 94, 12, 68,  2, 28, 75, 81, 93, 66, 37, 96,  1,  6, 63, 75,\
         26, 24, 52, 18, 85, 51, 66, 54, 84, 80, 24,  7, 17, 39,  4, 43,\
         98, 68, 54, 36, 50,  9, 82, 23, 35, 23, 81, 25,  1, 23, 59, 88,\
          3, 61, 77, 97, 73, 97, 75, 14, 17, 33, 16, 27, 17, 78, 47, 39,\
          7, 88, 99, 33, 96, 51, 84, 44, 75, 45, 16, 24, 73, 85, 59, 50,\
         18, 95, 31, 42, 35, 16, 46, 42, 91, 69, 15,  2, 95, 31, 63, 88,\
         40, 55, 58, 80, 36, 72, 54, 73, 88, 21, 65, 86, 68, 85, 91, 45,\
         42, 71, 63, 79, 53, 13, 22, 89, 42,  8, 85, 76,  7, 70, 96, 81,\
         41, 37, 62, 98, 86, 55, 14, 96],\
        [ 4, 79,  6,  1, 11, 52, 44, 53, 16, 20, 67, 38, 58, 35, 31, 66,\
         95, 47, 30,  9, 61,  3,  1, 72, 46,  6, 79, 46, 64, 84, 78, 11,\
         66, 68, 85, 65, 31, 85,  2, 83,  3,  1, 42,  1, 81, 23,  7, 28,\
         65,  4, 17, 92, 91, 85, 61, 46, 76, 91, 73, 28, 47, 29, 32, 94,\
         97, 77, 50, 89, 93, 44, 38, 56, 40, 82, 81, 26, 49, 59, 29, 88,\
         48, 30, 63, 10,  8, 68, 18, 52,  4, 18, 78, 94, 66, 68, 16, 55,\
         36, 92, 15, 37, 74, 99, 24, 74, 63, 84, 84,  1, 97, 96, 46, 16,\
         31,  3, 85, 76, 61,  8, 50, 17, 39, 91, 91, 39, 83, 48, 60,  3,\
         66, 92,  8, 73,  1, 10, 15, 79,  2, 25, 27, 87, 94, 84, 20, 64,\
         26, 69, 89, 85, 55, 23,  1, 89, 76, 36, 29, 83, 47, 75, 96, 55,\
         31,  2, 37, 42, 96, 67, 90, 83, 28, 83, 15, 93,  7, 40,  8, 53,\
          9, 95,  3,  5, 76, 50, 58, 56, 35, 85, 88, 83, 15, 76,  4, 96,\
         73, 52, 76, 26, 94, 15,  5, 59],\
        [31, 88, 54, 62, 65, 36, 59, 11, 38, 81, 81, 87, 32, 28, 16, 63,\
         78, 70, 76, 90, 44, 23, 71, 72, 94, 98,  7, 24, 19, 36,  3, 41,\
         17, 72, 94, 43, 63, 18, 28, 78, 21, 33, 77, 81,  5, 89, 26, 78,\
         28, 40, 14, 16, 66,  4, 97, 45, 75, 40, 65, 73, 62, 69, 28, 12,\
         38, 28, 74, 58, 39, 22, 75, 14, 46, 91, 64, 22, 80, 13, 16, 57,\
         33, 71, 43, 31, 73, 10, 46, 82, 16, 43, 92, 41, 73,  5, 94, 65,\
          2, 89, 95, 23, 22, 39, 92, 89, 96, 43, 80, 72, 76, 17, 13, 51,\
         96, 13, 71, 93,  1, 13, 43, 29, 62, 50, 66, 82, 67, 52, 43, 16,\
         71, 80,  7, 79, 95, 25, 27, 52, 89, 55, 81, 47, 30, 30, 40, 65,\
         44, 88, 95, 50, 24,  3, 57, 67, 82, 11,  7, 89, 20,  2, 34, 11,\
         58, 69, 79, 28,  4, 45, 10, 74, 68, 40, 49, 73, 76, 65, 32, 64,\
         87, 62, 28,  9, 24, 51, 60, 12, 42, 87, 45, 41, 70, 76, 18, 93,\
         14, 27, 47, 75, 75, 41, 37, 51],\
        [ 2, 72, 12, 73, 28, 69, 51,  9, 25, 56, 92, 35, 37, 54, 88, 20,\
         81, 53, 98, 83, 78, 40, 88, 61, 83, 95, 47, 42, 42, 68, 16, 50,\
         57, 70, 66,  1, 36,  3, 90, 42, 30, 11, 67, 17, 14, 42, 42, 70,\
         33, 10, 21, 33,  9, 80, 75,  7, 83, 85, 19, 12, 75, 44, 83, 60,\
         49, 21, 43, 73, 95, 95, 63, 83, 75, 96, 66,  7, 25, 35, 86, 66,\
         31, 38, 15, 75, 64, 89, 71, 14, 82, 87,  5, 14, 89, 24, 90, 60,\
         95,  6, 28, 47, 47, 57, 11, 54,  2, 69, 12, 39, 20, 33, 82, 13,\
         35, 65,  3, 59, 68,  7, 37, 45, 10, 53, 54, 99, 88, 31, 51, 90,\
         34, 29, 62, 78, 47, 59, 68, 60, 29, 44, 46, 84, 16, 76, 73, 98,\
         43, 10, 82, 43, 31, 26,  5, 52, 75, 83, 38, 57, 91, 91, 79,  1,\
         30,  4, 51, 24, 94, 92, 41, 16, 74, 72, 56, 78, 18, 22, 30, 81,\
         88, 48, 87, 48, 72, 53, 59, 82, 50, 96, 50, 51, 42, 56, 63, 14,\
         18, 90, 13, 92, 35, 32, 26, 15],\
        [14, 51, 23, 99, 48, 99, 37, 35, 39, 29, 47, 90, 24, 92, 53, 59,\
         61, 30, 12, 26, 12,  0, 67, 47, 93, 96, 10, 26, 73, 98, 91, 49,\
         59, 85, 78, 86, 20, 96, 22, 52, 11, 44, 72, 77, 75, 89, 79, 42,\
         16, 53, 81, 40, 76, 54,  4, 51, 80,  7,  9, 81, 11,  6, 48, 71,\
         35, 81,  1, 48, 62, 88, 41, 60, 88, 73, 13, 40, 75, 88, 86, 23,\
         62, 60, 54, 59, 76, 10, 54, 85, 76, 32, 16, 84, 19, 80, 15, 13,\
         81,  7, 41, 42, 56, 91, 86, 42, 46, 74, 78, 55, 99, 89, 26, 84,\
         88,  2, 19, 13, 46, 51, 94, 52, 41, 38, 52,  8, 49, 51, 91, 12,\
         29, 60, 22,  0, 80,  6, 16, 57, 16, 52, 43, 42, 11, 47, 73, 67,\
         16,  7, 35, 79,  7, 16, 41, 91, 94, 40, 93, 94,  3, 13, 85, 18,\
         57, 19, 71, 92, 64,  8, 42, 53, 43, 81, 84, 22, 34, 54, 88, 26,\
         86, 68, 73,  1,  5, 37, 53, 16, 59, 99, 51, 66, 52, 97, 96, 38,\
         39, 14, 59, 41, 49, 38, 36, 80],\
        [47, 27, 82, 81, 79,  7, 15, 51, 39, 59, 30, 17, 69, 33, 59, 69,\
         99, 62, 61, 32, 63, 65, 63, 73, 61, 74, 14, 99, 92, 29, 52, 28,\
          0,  9, 72, 26, 42, 48, 76, 17, 89, 57, 55, 34, 81, 19,  3, 38,\
         60, 49, 54, 10, 17, 60, 36, 83, 33, 72, 47, 24, 27, 19, 72, 82,\
         12, 36, 79, 97, 45,  9, 95, 27, 18, 23, 91, 32, 92, 92, 23, 91,\
         19, 36, 66, 95, 72, 10, 99, 94, 25, 24, 62, 50, 13, 96, 85, 24,\
         64, 20, 19, 28, 10, 74, 62, 18, 81, 58, 84, 75, 60, 41, 16, 18,\
         14, 39,  1,  6, 58, 73, 15,  7, 74, 74, 52,  4, 30,  8, 41, 91,\
         58, 98, 96, 22, 39, 27, 81, 61,  6, 23, 71, 33, 34, 35,  0, 26,\
         10, 59, 78, 13, 49, 76, 73, 44, 50, 64, 89, 73, 27, 42, 93, 23,\
          6, 48, 76, 40,  4, 83,  8, 49, 66, 73, 29, 79,  7, 77, 52, 69,\
         27, 99, 17, 26, 23, 19, 48, 81, 47, 33, 44, 34, 34, 32, 14, 67,\
         27, 66, 44, 41, 98, 86, 83, 21],\
        [67, 62,  5, 83, 28, 15, 13, 13, 20, 10, 30, 63, 61, 34, 61, 65,\
         94, 55, 73, 42, 42, 11, 77, 98, 17, 21, 23,  6, 66, 33, 94, 59,\
         27, 45, 65, 78, 77, 64, 18,  9, 84, 78, 59, 13, 11, 79, 87,  8,\
         21,  9, 66, 85, 83, 65,  8, 46,  9, 13, 58, 86, 84, 42, 74, 36,\
         30, 31, 42,  6, 11, 85, 17, 96, 79, 68, 65, 77, 77, 44, 31, 70,\
         85, 66, 82, 45,  7, 14, 64, 29, 12, 33, 86, 98, 56, 35, 51, 48,\
         87, 12, 85, 51,  9, 17, 68, 85, 67,  6, 40, 52, 67, 12, 56, 83,\
         92, 16, 42,  7,  4, 78, 54, 80, 42, 79, 44, 46, 77,  0, 45, 51,\
          6, 54, 37, 59, 67, 97,  4, 24, 96, 78, 55, 18, 39, 72, 97, 57,\
         73,  9, 22, 71,  5, 35, 35, 39, 47, 17, 35, 15, 70, 62, 85, 46,\
          0, 61, 71, 31, 68, 65, 91, 36, 41, 74, 89, 84, 37, 34, 43, 75,\
         30, 89, 98, 83, 14, 39, 61, 70, 72, 87, 83, 38, 80, 22, 51, 59,\
         11, 83, 64, 73, 36,  8, 47, 88],\
        [68, 29, 81, 43,  4, 90, 71, 72, 44, 48, 15, 82, 38, 32,  9, 97,\
         11, 95, 26, 66, 89, 68, 20, 70, 35, 86, 57, 33, 42, 56, 12, 43,\
         66, 79, 70, 14, 36, 46, 86, 54, 25, 84, 12, 36, 44, 48, 41, 42,\
         14, 46, 34, 13, 47, 75, 65, 15, 97, 47, 45, 85, 28, 27, 63, 21,\
         47, 58, 66,  3, 87, 51, 86, 81, 61, 31,  6, 42, 16, 55, 63, 82,\
         64, 71, 22, 81, 10, 57, 95, 74, 31, 88, 66, 52, 56, 59, 82, 96,\
          6, 92, 30, 75, 27, 51, 96, 29, 87, 36, 42, 90, 84, 84, 42, 44,\
         23, 20,  1, 57, 50, 85, 29,  9, 28, 22, 77, 15, 30,  4, 46, 50,\
         10, 73, 37, 13, 97, 16, 20, 84, 67, 39,  0, 49, 89,  8, 35, 92,\
         13, 18, 17, 87, 20, 49, 22,  1, 47, 53, 13, 72, 17, 15, 81, 33,\
         38,  1, 13, 74, 72, 59,  9, 80, 14,  2,  1,  1, 91, 23, 74, 68,\
         45,  7, 39, 72, 57,  8, 43, 73, 29, 86, 89, 76, 92, 24,  8, 32,\
         31, 12, 74,  5, 52, 26, 30, 83],\
        [76, 30, 40, 96, 43, 75, 29, 61, 68,  5, 55, 46, 78, 87, 65, 34,\
         17, 88, 65,  2, 62, 98, 72, 65, 65, 28, 83, 96, 77, 43, 58, 30,\
         88, 76, 57, 49, 35, 24, 46, 25, 62, 61, 36, 80, 55,  7, 13, 12,\
         78, 60, 79, 42, 79, 56, 23, 97, 18, 79, 23, 56, 98, 85, 37, 53,\
         98, 65, 58, 34, 53, 19, 65, 22, 68, 43, 39, 70, 93, 62, 43, 65,\
         16, 38, 46, 46, 82, 75, 90, 58, 76, 54, 57,  5, 64, 28, 49, 55,\
         66, 11, 91, 11, 27, 98, 68, 10, 82, 29,  1, 45,  3, 60, 54, 57,\
         30, 63, 89, 71, 33, 49, 68, 64, 86, 92, 22, 34, 20, 69, 82, 38,\
         61, 19, 98, 81,  9, 18, 17, 97, 45, 34, 79, 79, 44, 42, 80, 30,\
